[0.033s] Invoking command in '/home/arya/robot_ws/build/pkg_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arya/robot_ws/build/pkg_interfaces -- -j4 -l4
[0.344s] [  1%] Built target pkg_interfaces__cpp
[0.344s] [  1%] Built target ament_cmake_python_symlink_pkg_interfaces
[0.344s] [ 12%] Built target pkg_interfaces__rosidl_generator_c
[0.344s] [ 23%] Built target pkg_interfaces__rosidl_typesupport_cpp
[0.344s] [ 34%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.344s] [ 45%] Built target pkg_interfaces__rosidl_typesupport_c
[0.344s] [ 56%] Built target pkg_interfaces__rosidl_typesupport_introspection_c
[0.344s] [ 67%] Built target pkg_interfaces__rosidl_typesupport_introspection_cpp
[0.344s] [ 78%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c
[0.344s] [ 78%] Built target pkg_interfaces
[0.345s] [ 80%] Built target pkg_interfaces__py
[0.345s] [ 89%] Built target pkg_interfaces__rosidl_generator_py
[0.378s] [ 96%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.378s] [ 96%] Built target pkg_interfaces__rosidl_typesupport_c__pyext
[0.384s] [100%] Built target pkg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.713s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__traits.hpp
[0.713s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__type_support.hpp
[0.713s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__builder.hpp
[0.714s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__struct.hpp
[0.714s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__traits.hpp
[0.714s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__type_support.hpp
[0.714s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__builder.hpp
[0.715s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__struct.hpp
[0.715s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__traits.hpp
[0.715s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__type_support.hpp
[0.716s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/num.hpp
[0.716s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.716s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/sphere.hpp
[0.717s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/add_three_ints.hpp
[0.717s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__builder.hpp
[0.717s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__struct.hpp
[0.717s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__traits.hpp
[0.718s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__type_support.hpp
[0.719s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[0.720s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.720s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[0.721s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.722s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_introspection_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[0.723s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[0.724s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/pythonpath.sh
[0.724s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/pythonpath.dsv
[0.724s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/__init__.py
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_c.c
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/__init__.py
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/_count_until.py
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/_count_until_s.c
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/libpkg_interfaces__rosidl_generator_py.so
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/__init__.py
[0.730s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_num.py
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_num_s.c
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_sphere.py
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_sphere_s.c
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/__init__.py
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/_add_three_ints.py
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/_add_three_ints_s.c
[0.731s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.732s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.732s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.733s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Num.idl
[0.733s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Sphere.idl
[0.734s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts.idl
[0.734s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/action/CountUntil.idl
[0.735s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Num.msg
[0.735s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Sphere.msg
[0.735s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts.srv
[0.736s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts_Request.msg
[0.736s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts_Response.msg
[0.736s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/action/CountUntil.action
[0.737s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/package_run_dependencies/pkg_interfaces
[0.737s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/parent_prefix_path/pkg_interfaces
[0.738s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/ament_prefix_path.sh
[0.738s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/ament_prefix_path.dsv
[0.738s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/path.sh
[0.738s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/path.dsv
[0.739s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.bash
[0.739s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.sh
[0.739s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.zsh
[0.740s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.dsv
[0.741s] -- Symlinking: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/package.dsv
[0.750s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/packages/pkg_interfaces
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake-extras.cmake
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.751s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.752s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.752s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfacesConfig.cmake
[0.752s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfacesConfig-version.cmake
[0.752s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/package.xml
[0.754s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_generator_c.so
[0.759s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_fastrtps_c.so
[0.762s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.763s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_introspection_c.so
[0.765s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_c.so
[0.767s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_introspection_cpp.so
[0.769s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_cpp.so
[0.810s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces'...
[0.810s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action'...
[0.810s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg'...
[0.810s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv'...
[0.818s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_generator_py.so
[0.820s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cExport.cmake
[0.820s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.822s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.823s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.823s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cppExport.cmake
[0.825s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.825s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.826s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.826s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cExport.cmake
[0.828s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.831s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.832s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.833s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cppExport.cmake
[0.833s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.833s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_pyExport.cmake
[0.834s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.840s] Invoked command in '/home/arya/robot_ws/build/pkg_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arya/robot_ws/build/pkg_interfaces
